착석 위치,성별,키,시력,학점,강의 흥미도,교수님과의 친밀도,MBTI E or I,강의 내 친구 수,대학 생활 만족도,강의 시작 전 강의실 도착시간(분),수업 중 휴대폰 확인 빈도(주당),현재까지 총 연애 횟수,나이,고등학교 유형,짝사랑 경험,자신이 느끼기에 주변에 커플이 많다/적다.,이성과 대화가 편하다./편하지 않다.,"현재 동아리, 학회 활동 여부",미팅 소개팅 경험 유무,고백해본 경험이 있다/없다,이성에게 관심이 많다/적다,"
이성 친구 수",연애 상대를 고려할 때 외모 중요시 정도,외모에 신경 쓰는 정도,출석 점수(출석을 잘했다 ->5),과제 점수 (과제를 잘 제출했다 ->5),전공흥미도(흥미있다->5),주당 공부(복습) 시간 평균,주당 알바 시간,열람실 이용 횟수,지난 학기 전공이수학점,등교 소요 시간
seat,gender,height(cm),eyesight,grade,class_interest,intimacy,mbti,class_num_friends,satisfaction,arrival_time,phone_check,num_go_out,age,highschool_type,unanswered_love,amount_couple,converation_other_gender,club,blind_date,confession_exp,interest_on_other_gender,num_other_gender,importance_on_appearance,concern_on_appearance,attendance,assignment,inestest_on_major,study_hour,part_hour,num_readingroom,major_credits,min_to_school
중간,여,163.4,1,4.29,4,2,내향성,0,4,20,0,0,24,남고/여고,해봤다.,적다.,편하지 않다,안함,경험이 없다.,없다,적다,0,중요하게 생각 안함,신경안씀,5,5,4,35,18,4,6,15
앞,여,162,0.5,3.7,4,5,외향성,3,5,5,1,0,21,남녀공학,해봤다.,많다.,편하다,함,경험이 있다.,있다,많다,5,중요하게 생각 안함,신경씀,5,5,4,10,13,10,3,50분
뒤,남,183,1,4.32,3,3,내향성,3,3,5,1,0,25,남녀공학,해봤다.,많다.,편하다,안함,경험이 있다.,있다,많다,1,중요하게 생각함,신경씀,5,5,3,2,0,0,6,10
중간,남,177,1,3.8,3,3,내향성,6,3,15,0,0,23,남고/여고,해봤다.,많다.,편하지 않다,함,경험이 있다.,있다,많다,3,중요하게 생각함,신경안씀,5,4,3,3,0,3,6,10분
중간,남,180,1,2.2,2,3,내향성,7,3,15,0,2,21,남녀공학,안해봤다.,많다.,편하지 않다,함,경험이 있다.,없다,많다,0,중요하게 생각함,신경안씀,5,5,2,1,10,0,6,30
뒤,남,173,1,3.9,3,3,내향성,10,5,10,2,0,20,남고/여고,해봤다.,적다.,편하지 않다,함,경험이 있다.,없다,적다,5,중요하게 생각함,신경씀,3,5,3,3,0,0,12,15
앞,여,170,1,4.24,5,4,외향성,1,5,10,0,4,23,남녀공학,해봤다.,많다.,편하다,함,경험이 있다.,없다,많다,5,중요하게 생각함,신경씀,5,5,5,0,0,0,18,35
앞,남,180,1,2.8,4,3,내향성,2,3,5,2,1,20,남고/여고,안해봤다.,많다.,편하다,함,경험이 없다.,있다,적다,4,중요하게 생각 안함,신경안씀,4,5,2,7,9,3,3,17분
앞,여,162,0.5,3.6,5,5,외향성,2,5,10,2,5,20,남녀공학,해봤다.,많다.,편하다,함,경험이 있다.,있다,많다,7,중요하게 생각 안함,신경안씀,5,5,5,10,13,10,3,50분
